age,income,education_years,salary
56,77447.55593094493,9,162421.5340247348
69,36444.278140132315,17,185394.00714115723
46,73070.63744015737,19,191602.1291917834
32,42499.78743260372,15,135365.99260153397
60,36117.08092985012,12,142924.03971188483
25,52197.20146086498,19,162472.4766425105
78,56849.13836015029,18,222141.88568554568
38,88230.59213018857,14,189740.97443511404
56,56390.75157737429,9,149302.8567691032
75,53865.56123698772,15,195596.67136431244
36,81922.85887803268,18,182532.99843166248
40,62021.07888423073,13,151903.49410871448
28,37114.49639664104,15,128752.67835777164
28,77119.40770616384,8,126591.2881736755
41,35207.62461141295,8,108325.38059620642
70,37015.05443332581,19,192251.590658175
53,33029.58601224173,14,139527.16975791444
57,31275.099434440875,15,160759.63082814036
41,56663.46589679649,10,130967.05758873816
20,44841.95670912913,12,117069.79968785905
39,-19563.384272731128,19,128719.70593056496
70,44634.73876100974,8,141110.8680508757
19,39641.75488388732,14,108061.96629337821
41,67856.5072859771,12,153855.18471938113
61,38734.82777079274,15,172492.66039162705
47,100785.15582421786,15,212419.86193047726
55,77935.87157540486,16,191200.9492880618
19,42201.79217980444,14,125244.92986002615
77,72992.46157666165,18,223067.41697742906
38,60504.234253818955,8,125873.64563153448
50,54669.315929604854,10,156957.16947876906
29,66053.0451121486,15,149327.5844477431
75,51081.41748520973,10,167133.83229564066
39,54807.02312154955,15,160184.08435606683
78,66467.0503255793,8,176602.57188516017
61,91049.0548349098,12,194329.15963528233
42,55023.89944439348,11,142559.37225303528
66,40924.06670055688,12,156781.01052333653
44,9415.382898120231,15,127877.94102472172
76,89226.06943927275,17,230664.89417393116
59,44735.1657485608,11,152895.9920481289
45,60696.18580162534,18,181708.8969610821
77,88118.14473853988,11,204380.01776034283
33,54552.04641860983,10,126495.32306646297
32,46106.594762450404,14,144515.52706382115
79,78393.45955087489,10,191457.7990227575
79,59214.74135127838,19,212506.6307399883
64,61722.11209446801,10,169687.29717914437
79,19536.782590564784,18,180100.76456813872
68,74118.3041448517,17,209025.81162263727
61,57511.76135983291,12,164031.10261764887
72,22568.21240553752,12,156926.7603902841
69,59701.8822322655,13,171083.13471591892
74,8749.486521765008,15,171688.33188571196
20,96839.50405025991,17,187751.8872855382
54,27962.904000364786,13,142486.51777093764
68,82235.85531436872,19,228514.21424841357
24,33740.889037626934,8,92420.48160438983
38,61204.51421941439,15,164569.2235174282
26,31757.434867810025,15,129632.02582399831
56,69942.3044379564,16,194731.86588038236
35,45293.62516185496,16,151682.8035357602
21,59355.590924154196,9,112497.78063778674
42,50301.28763157989,9,126484.66368699637
77,22686.704270326885,10,144174.8220144981
31,60082.13719381069,8,124734.56023938389
67,39935.25028668504,11,156915.98384075233
75,70906.25586015222,11,172023.06151480039
26,45282.80383698646,16,145505.74695223797
43,48464.72181943336,16,162745.45842914056
70,83658.52928745873,16,216833.2796477375
19,97632.735890159,17,180163.5964466828
37,65720.67911424165,14,165197.10689132338
45,44257.198051532294,9,130143.39075184012
64,42506.77343287712,17,179141.03040718366
77,33626.4602936284,12,165936.4296705254
24,37495.23632892887,11,104137.90539043667
61,44527.80512992063,19,184724.15327999185
78,89285.059339898,18,236294.46134896856
25,46055.566582929525,15,141156.42062825742
64,25478.939916037947,9,134148.7771597108
52,50833.30534250766,13,160232.0713744926
31,53562.56851522129,12,137475.533746417
34,50712.70919700912,19,172151.0587931821
53,65993.82445170415,9,147587.65158524853
67,51380.11022718067,18,200263.70090511424
57,65374.54984294658,17,198301.68750049567
21,34393.1329188457,8,92285.96298414443
19,85614.58876290446,15,168436.2378676968
79,55049.5957668717,9,171581.1958495027
23,58004.379408140754,14,141160.7445642205
71,34309.76212373395,16,183798.5608905693
59,59436.53982532792,16,186416.62556401704
21,63021.30113340608,15,142007.66765058629
71,26604.6313234982,18,181468.37023907973
46,16818.16823224687,19,150730.02136176525
35,55873.32047218931,17,161322.76500287952
43,40224.60353088935,16,154457.0894711339
61,55198.42938271459,9,146196.64390117186
51,24179.2785820377,13,133803.61521743494
27,18789.881712346585,11,87563.83203510834
79,54133.78926002154,11,178373.49994488194
53,43004.32478086295,12,147409.48720150147
31,7786.009576996432,19,128143.3645062562
48,76861.97636215459,10,162785.80943188572
65,23846.858636324854,8,128765.33759719267
32,101466.49904220864,15,180135.39991192205
25,37519.66542222843,12,111202.10844495166
31,58031.21136251997,10,123579.25734107949
40,82938.9802077437,17,186651.66866065067
77,79588.6785565765,14,214818.31705491993
74,89722.72812453765,14,214809.05180576612
79,19538.475222392935,8,133308.2059713613
57,27282.690049855057,19,163806.8402178503
38,54519.9454818806,16,164793.04653655062
33,66794.94875795428,9,125239.66703209604
62,49775.45113240724,12,162120.02405725745
35,17240.119285732224,12,110178.98011837673
64,59931.56317929598,15,193748.54352263006
70,46114.97223531931,15,175347.87579265988
41,45875.22082088267,14,132602.61587760202
43,4440.991643788853,14,117472.04103879957
42,65949.68408956629,19,198762.3031792073
77,52904.08120570916,18,215517.9967292645
77,85903.29113277927,13,211770.92998259654
77,48509.84706937655,13,178349.696727341
62,61326.802610380444,18,205097.0550714909
58,66636.36352210525,16,186441.35981916185
46,15076.768826776177,13,125443.20390820203
32,102333.99893203186,19,211394.54994145862
62,41384.152241547665,9,145408.37133073254
18,59891.332042849695,9,124711.36582883514
42,62811.64013898303,12,154211.39194708026
24,33704.31744019405,11,103418.63582361775
26,86939.60662895205,18,185423.8137422017
41,55319.105387088646,9,121409.90478522531
18,45730.547261853324,10,101110.87215403737
61,52770.15924776885,14,171169.71520764957
25,65285.043972180465,15,149607.59318807142
41,50215.963296194,19,176934.54499712383
28,67638.59820766479,13,142998.77890422085
68,16302.557220645213,18,176647.19911313851
34,35040.600203470196,12,122033.51548736714
25,7223.993703813692,8,70732.69335735787
52,89940.16313685892,15,197312.65692692253
52,89679.84255369869,10,174519.82746225386
50,62532.321350659695,13,169151.34840386594
76,29747.63858173937,10,145462.459786837
22,97797.56544436648,14,166947.4699101169
59,37911.71043736576,14,157810.7382060093
56,45735.85746189672,19,180859.33135215132
75,53190.66811461445,16,193456.24519308406
58,59030.31884037939,12,162843.15070458024
45,62876.052034086366,15,174672.78753083275
24,63679.23274948902,17,161256.19284460085
26,47109.51829292191,17,149655.56419117528
25,63362.019035134246,15,154944.10503894725
29,46215.846810086456,8,105285.81850607219
51,61586.06873744441,19,197221.17923959997
50,59945.8355566155,12,157440.5596806299
65,65256.94581596242,10,168532.36839976808
72,62759.33398041931,8,159293.67389627756
40,41151.352501774054,11,115726.99621003709
79,59174.203431180256,15,200667.9669340127
41,63067.994758297726,10,148568.13648713788
54,24177.51222102588,17,162973.08678802868
52,44519.11285537941,9,137442.2777072594
61,62162.27782436667,18,206910.47586852443
57,84185.84989459244,16,204791.96787048117
39,66498.00372257468,17,178184.98151508774
44,85447.55973955191,12,169269.7883144698
52,42032.53219646103,14,154045.66147703357
18,55003.80984495286,18,155081.903624818
52,66114.70599052237,18,200911.18697826198
54,3472.9657300044637,9,101081.14120559859
64,80216.06436229052,16,205921.90516557536
31,12781.802382907073,16,121228.08170060866
20,69938.80136556807,11,133957.07483710002
18,63736.635810852924,11,116770.03456801464
22,3208.139949702272,13,78085.60719407562
43,4218.7748613400545,17,128622.33564161413
72,78649.63834905012,17,213816.1485496693
31,74294.44119373096,17,172894.85196674822
56,32382.727110234784,13,146167.28009410045
44,32362.422099118714,19,162623.6956341799
26,60252.099447524415,8,121464.01723037325
32,49745.11699023264,16,153429.8174151977
32,71087.90431698228,9,135372.69525163996
43,59591.618488661734,12,153784.3305111464
59,81660.6158791307,16,198634.32711440072
77,69401.55555827453,11,192716.80338372095
30,64415.46098281155,18,171153.54735357195
68,42957.50559392652,10,155718.4075613473
49,41493.575316763105,14,146835.5740882097
56,48964.82030589398,13,152403.06241463486
66,86818.86139874416,15,214544.5374091205
69,41874.505412204315,10,154381.65196025104
78,55210.579741480324,12,177658.2060213967
49,5103.941845853813,17,133734.83807030958
21,63516.17460088161,11,132440.11360277914
47,95143.9656218628,11,172168.1130331536
54,31327.237814741504,11,142275.15501807304
40,113488.84274253517,17,211287.9705207888
56,53644.81209313307,15,177107.80930254838
62,-1458.6248276868864,13,124190.00775910556
32,42289.23520064178,10,118847.32531592513
60,76608.77126538166,17,203566.44700173437
46,89986.34412499607,12,177175.11076963542
53,64361.97096503367,13,169694.17264900554
30,81351.88841757935,12,150070.57345515612
49,26444.289170152933,13,138859.55306322296
24,36394.76825612184,15,125549.74677253955
76,16410.81435996419,14,157985.65191127127
68,37898.738480161934,12,153347.24391108696
39,65238.37972871333,17,163379.03548899412
45,54253.11524766038,13,152447.35338512747
19,67356.98073326364,11,139948.6616946755
59,31269.719650065268,19,182938.79715954233
62,32489.499463762666,16,167895.29767233814
79,54092.204190498254,11,175959.30920635728
74,37947.04389389369,8,144469.9645791752
70,76036.9833632019,14,203565.18226643756
23,37451.62231245046,14,117057.23377341614
45,40092.21514137506,11,137645.3805864444
45,58376.788277369735,10,145278.337199102
61,42214.236165450144,15,173362.31756089977
61,25301.11212925173,12,143433.26839745004
37,28012.883503358225,17,144508.39009115656
47,60755.31916813911,14,168968.56151434538
79,22825.769708758795,11,155219.68643571396
28,77943.28855097623,11,143584.42728607586
75,36192.014313965,15,176085.6025866875
72,62324.31633936122,15,197368.7345477989
45,37391.74751940732,9,127658.4987730018
42,31695.172400072697,9,106160.60254178866
56,54922.07364580364,10,142600.0325878807
79,71035.66934031801,19,231652.339678437
50,45052.64498279791,19,181296.55449551842
18,48690.4529248508,10,107819.07066173268
74,66148.34722165602,8,168138.4437668673
44,66810.54500503113,10,146332.42473085088
79,49230.16559960518,13,190833.44967269455
74,41130.40215029422,15,173899.8018278528
69,51653.11918890064,19,201180.0102272193
30,46181.77017223314,17,151429.1423370413
58,56259.483036337035,13,159791.6423732988
20,26114.591463084947,12,100012.4011483076
56,55543.63158717493,11,163742.25609838002
23,35633.93167658502,10,101611.57778274782
25,68117.75222981005,11,135647.70631244147
44,36550.64301258969,14,136939.69058420885
26,36897.80465618136,8,92436.4366847477
79,58907.97648823481,14,194250.39928896818
54,50284.23777632394,8,132638.81473727798
50,95533.03252797676,9,177834.64499740026
68,17413.947788914953,11,139719.61353475758
59,52197.05893909489,8,135200.35736659076
61,72592.98969944741,18,210306.91565171795
41,38433.72154145398,19,169238.08597564712
32,31788.8431052024,18,153131.81967676824
76,32582.70704707343,18,199968.8690705006
71,17760.77640699831,16,160133.1501664593
49,76994.0925462139,19,201540.98648091944
49,43407.65316387184,13,142438.2332365244
41,41039.45720399539,8,112661.46646766142
58,7518.038513396525,8,106346.2226829489
69,21325.828550762304,13,155997.33542355534
66,79307.79511038188,11,184066.4809700929
79,56062.11332201157,11,177250.45304133504
66,73330.01659850212,18,215422.80324004538
75,70799.8487965966,13,192464.16452912716
69,29987.59438854119,19,198437.76911930682
29,98596.95457307938,18,189839.25852287322
79,88994.6519120246,14,221119.4244240983
